Date,Actual,Predicted
2024-01-30,42952.609375,42711.554356360815
2024-01-31,42582.60546875,43049.90979604941
2024-02-01,43075.7734375,43023.331539650535
2024-02-02,43185.859375,42940.58818814482
2024-02-03,42992.25,42996.3937209757
2024-02-04,42583.58203125,43076.6751715919
2024-02-05,42658.66796875,42855.90026514664
2024-02-06,43084.671875,42677.85823449896
2024-02-07,44318.22265625,42762.77730467455
2024-02-08,45301.56640625,43314.852158393296
2024-02-09,47147.19921875,44325.515674079914
2024-02-10,47771.27734375,45807.08836319043
2024-02-11,48293.91796875,47316.86100794448
2024-02-12,49958.22265625,48216.49682941708
2024-02-13,49742.44140625,48962.93343830893
2024-02-14,51826.6953125,49329.316390508706
2024-02-15,51938.5546875,50257.6254689881
2024-02-16,52160.203125,51260.96565505405
2024-02-17,51662.99609375,51967.13862704346
2024-02-18,52122.546875,51935.016507389664
2024-02-19,51779.14453125,51860.99070657469
2024-02-20,52284.875,51673.60739475756
2024-02-21,51839.1796875,51554.37947924985
2024-02-22,51304.97265625,51462.81951397736
2024-02-23,50731.94921875,51354.01156646701
2024-02-24,51571.1015625,51040.30081869327
2024-02-25,51733.23828125,51076.44783443619
2024-02-26,54522.40234375,51242.268416703875
2024-02-27,57085.37109375,52197.35387773421
2024-02-28,62504.7890625,54324.83249857904
2024-02-29,61198.3828125,58011.307105956956
2024-03-01,62440.6328125,60758.18678219355
2024-03-02,62029.84765625,62406.77614848976
2024-03-03,63167.37109375001,62619.512269765226
2024-03-04,68330.4140625,62355.30737698735
2024-03-05,63801.19921874999,63644.91050076078
2024-03-06,66106.8046875,63150.4096392302
2024-03-07,66925.484375,64304.487136987394
2024-03-08,68300.09375,65809.85697836228
2024-03-09,68498.8828125,67000.00077380044
2024-03-10,69019.7890625,67905.60606285461
2024-03-11,72123.90625,68204.0941179449
2024-03-12,71481.2890625,68892.18624405721
2024-03-13,73083.5,69590.95516836402
2024-03-14,71396.59375,71052.95739645415
2024-03-15,69403.7734375,70933.00301838889
2024-03-16,65315.11718749999,69379.91412638951
2024-03-17,68390.625,67138.99727648057
2024-03-18,67548.59375,66207.42278549497
2024-03-19,61912.7734375,65891.69041716964
2024-03-20,67913.671875,63533.115984958225
2024-03-21,65491.39062499999,63719.19313177287
2024-03-22,63778.76171875001,64327.70458680684
2024-03-23,64062.20312500001,63844.298789791756
2024-03-24,67234.171875,63563.27518810548
2024-03-25,69958.8125,64303.67995636788
2024-03-26,69987.8359375,66213.88023045108
2024-03-27,69455.34375,68188.16330771797
2024-03-28,70744.953125,69055.41284133402
2024-03-29,69892.828125,69672.29696079403
2024-03-30,69645.3046875,69544.14603043789
2024-03-31,71333.6484375,69226.49110463698
2024-04-01,69702.1484375,69419.6347508752
2024-04-02,65446.97265625001,68875.32350711503
2024-04-03,65980.8125,66708.54986611118
2024-04-04,68508.84375,65385.22860645901
2024-04-05,67837.640625,65656.09640835068
2024-04-06,68896.109375,65985.06653883602
2024-04-07,69362.5546875,66954.05018253325
2024-04-08,71631.359375,67848.97133538734
2024-04-09,69139.015625,69006.50503379716
2024-04-10,70587.8828125,68861.667478634
2024-04-11,70060.609375,68748.44205173322
2024-04-12,67195.8671875,68864.83015906136
2024-04-13,63821.47265625,67470.17614666114
2024-04-14,65738.7265625,64696.490735851075
2024-04-15,63426.21093750001,63505.70853392294
2024-04-16,63811.86328124999,62692.75290397758
2024-04-17,61276.69140625,62185.608658743186
2024-04-18,63512.75390624999,61128.73038358663
2024-04-19,63843.57031250001,61252.7977138086
2024-04-20,64994.44140625,61421.23429508407
2024-04-21,64926.64453125,62704.823923242126
2024-04-22,66837.6796875,63676.55931905132
2024-04-23,66407.2734375,64735.12533550322
2024-04-24,64276.89843749999,65407.33801742803
2024-04-25,64481.70703124999,64772.842684451374
2024-04-26,63755.32031250001,63968.89078741641
2024-04-27,63419.140625,63344.49988819493
2024-04-28,63113.23046874999,62725.14286083695
2024-04-29,63841.12109375001,62456.53516467992
2024-04-30,60636.85546875,62343.07492159891
2024-05-01,58254.01171875,61159.69309835059
2024-05-02,59123.43359375,58987.65443830582
2024-05-03,62889.8359375,57953.571677644875
2024-05-04,63891.47265625,59093.34006441979
2024-05-05,64031.1328125,61220.48480600837
2024-05-06,63161.94921874999,62706.84921279654
2024-05-07,62334.81640625001,63108.84717533091
2024-05-08,61187.94140625,62697.7647618242
2024-05-09,63049.96093749999,61564.25202485052
2024-05-10,60792.77734375,61277.402046692485
2024-05-11,60793.7109375,60656.18483490682
2024-05-12,61448.39453125,60357.54635070108
2024-05-13,62901.44921875,60439.80172483227
2024-05-14,61552.7890625,61002.21949748923
2024-05-15,66267.4921875,61136.52334556775
2024-05-16,65231.58203124999,62652.69473123285
2024-05-17,67051.875,64017.4170186604
2024-05-18,66940.8046875,65362.97977338298
2024-05-19,66278.3671875,66202.90257402569
2024-05-20,71448.1953125,66116.78373992929
2024-05-21,70136.53125,67343.44878939759
2024-05-22,69122.3359375,68465.58394863896
2024-05-23,67929.5625,68890.65260088014
2024-05-24,68526.1015625,68078.3867434642
2024-05-25,69265.9453125,67523.64085569543
2024-05-26,68518.09375,67705.55735331676
2024-05-27,69394.5546875,67598.50318915244
2024-05-28,68296.21875,67794.76548778421
2024-05-29,67578.09375,67435.26925387
2024-05-30,68364.9921875,67033.9757398763
2024-05-31,67491.4140625,67017.36249512559
2024-06-01,67706.9375,66728.79542364969
2024-06-02,67751.6015625,66693.72709473467
2024-06-03,68804.78125,66608.3053711733
2024-06-04,70567.765625,66956.3616543073
2024-06-05,71082.8203125,67999.24635272376
2024-06-06,70757.1640625,69214.3173532936
2024-06-07,69342.5859375,69789.85181101765
2024-06-08,69305.7734375,69239.05377027886
2024-06-09,69647.9921875,68716.74920540888
2024-06-10,69512.28125,68352.21909963117
2024-06-11,67332.03125,68122.63491742477
2024-06-12,68241.1875,66938.36152649217
2024-06-13,66756.3984375,66744.858317978
2024-06-14,66011.09375,66240.50251488373
2024-06-15,66191.0,65469.90919145155
2024-06-16,66639.046875,65133.96061761023
2024-06-17,66490.296875,65103.09696592231
2024-06-18,65140.74609374999,64880.44719903809
2024-06-19,64960.29687499999,64266.30749368443
2024-06-20,64828.65625,64093.04984270877
2024-06-21,64096.19921875,63982.84033612272
2024-06-22,64252.578125,63424.50616359993
2024-06-23,63180.796875,63270.12186310962
2024-06-24,60277.4140625,62775.767761691684
2024-06-25,61804.64062499999,60725.13640482731
2024-06-26,60811.27734375,60173.692619592905
2024-06-27,61604.80078125,60009.60013765154
2024-06-28,60320.13671875,60251.88273860401
2024-06-29,60887.37890625,60012.6454099888
2024-06-30,62678.29296875001,60024.17708583939
2024-07-01,62851.98046875001,60628.28940649701
2024-07-02,62029.015625,61411.75359180761
2024-07-03,60173.921875,61615.01634781225
2024-07-04,56977.703125,60651.77102451921
2024-07-05,56662.375,58475.57171528113
2024-07-06,58303.5390625,56195.58732338776
2024-07-07,55849.109375,56151.92618987773
2024-07-08,56705.09765625,55765.98745266885
2024-07-09,58009.2265625,55430.926777509
2024-07-10,57742.49609375,56128.81514113995
2024-07-11,57344.9140625,56874.473921434816
2024-07-12,57899.46484375,57174.792808930266
2024-07-13,59231.953125,57233.21434076893
2024-07-14,60787.79296875,57872.45736338945
2024-07-15,64870.15234375,58989.206426496974
2024-07-16,65097.1484375,61250.0863207276
2024-07-17,64118.79296875001,63127.214203427655
2024-07-18,63974.06640625,64202.12195842188
2024-07-19,66710.15625,64227.269303722525
2024-07-20,67163.6484375,64674.256578786306
2024-07-21,68154.5234375,65635.17575429403
2024-07-22,67585.25,66363.36274317926
2024-07-23,65927.671875,66593.58533187563
2024-07-24,65372.1328125,66131.51111723259
2024-07-25,65777.2265625,65503.6493413472
2024-07-26,67912.0625,64672.231289231895
2024-07-27,67813.3359375,65355.59773971725
2024-07-28,68255.8671875,66197.49446387496
2024-07-29,66819.9140625,66948.37790417975
2024-07-30,66201.015625,66781.621726194
2024-07-31,64619.24999999999,65986.35802782724
2024-08-01,65357.49999999999,64818.95471184246
2024-08-02,61415.06640625,63738.161876331425
2024-08-03,60680.09375,62080.3082779249
2024-08-04,58116.9765625,60598.11552733849
2024-08-05,53991.45703125,58645.05763136197
2024-08-06,56034.31640625,54481.06230748579
2024-08-07,55027.4609375,53913.959218232834
2024-08-08,61710.13671875,54030.99307005659
2024-08-09,60880.11328125,56561.77214943547
2024-08-10,60945.8125,58893.90774735501
2024-08-11,58719.484375,60347.39055090648
2024-08-12,59354.515625,59866.343922702064
2024-08-13,60609.56640625,58973.16187718275
2024-08-14,58737.26953125,59009.59507514531
2024-08-15,57560.09765625,58819.88928454567
2024-08-16,58894.10546875,57978.95750812856
2024-08-17,59478.97265625,58002.95645554781
2024-08-18,58483.96484375,58606.40101769292
2024-08-19,59493.453125,58658.8053849134
2024-08-20,59012.79296875,58515.9124012427
2024-08-21,61175.19140625,58603.15761920361
2024-08-22,60381.9140625,59342.50204565219
2024-08-23,64094.35546875001,59822.066396718954
2024-08-24,64178.99218749999,61326.735458555995
2024-08-25,64333.54296874999,62915.76223313777
2024-08-26,62880.66015625,63787.686076341364
2024-08-27,59504.1328125,63343.84680569368
2024-08-28,59027.625,61070.90689920697
2024-08-29,59388.1796875,59068.7577455528
2024-08-30,59119.4765625,58390.37380089153
2024-08-31,58969.8984375,58006.618120358144
2024-09-01,57325.48828125,58221.4639182528
2024-09-02,59112.48046875,57601.27035825278
2024-09-03,57431.0234375,57623.38710722744
2024-09-04,57971.5390625,57386.10902611596
2024-09-05,56160.48828125,56965.47986728209
2024-09-06,53948.75390625,56312.41204205101
2024-09-07,54139.6875,54656.38193804401
2024-09-08,54841.56640625,53928.05552705179
2024-09-09,57019.53515625,53755.755485811096
2024-09-10,57648.7109375,54650.51153353846
2024-09-11,57343.171875,55943.92308223486
2024-09-12,58127.01171875,56540.370856009926
2024-09-13,60571.30078125,57316.20718446613
2024-09-14,60005.12109375,58530.90761575156
2024-09-15,59182.8359375,59433.55201953326
2024-09-16,58192.5078125,59354.19515762668
